
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012d80 l    d  .bss		 00000000 .bss
00017c80 l    d  .data_code		 00000000 .data_code
0001901c l    d  .overlay_aec		 00000000 .overlay_aec
0001901c l    d  .overlay_mp3		 00000000 .overlay_mp3
0001901c l    d  .overlay_wma		 00000000 .overlay_wma
0001901c l    d  .overlay_wav		 00000000 .overlay_wav
0001901c l    d  .overlay_ape		 00000000 .overlay_ape
0001901c l    d  .overlay_flac		 00000000 .overlay_flac
0001901c l    d  .overlay_m4a		 00000000 .overlay_m4a
0001901c l    d  .overlay_amr		 00000000 .overlay_amr
0001901c l    d  .overlay_dts		 00000000 .overlay_dts
0001901c l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0006bbfe         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
00018c78         .data_code		 00000000 .Ltmp114
00018c8a         .data_code		 00000000 .Ltmp122
000f6248         .debug_info		 00000000 .Ltmp127
0000109f         .debug_abbrev		 00000000 .Ltmp128
00006470         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00018bb2         .data_code		 00000000 .Ltmp45
00018bb2         .data_code		 00000000 .Ltmp46
00018c32         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00008c07         .debug_str		 00000000 
01e0ddac         .text		 00000000 
01e0ddac         .text		 00000000 
000f61e6         .debug_info		 00000000 
01e0ddac         .text		 00000000 
01e0ddb8         .text		 00000000 
000f5f05         .debug_info		 00000000 
01e143e0         .text		 00000000 
01e143e0         .text		 00000000 
01e143e0         .text		 00000000 
01e143e8         .text		 00000000 
01e143f2         .text		 00000000 
01e143fa         .text		 00000000 
01e143fe         .text		 00000000 
01e14404         .text		 00000000 
01e1440c         .text		 00000000 
000f5e1c         .debug_info		 00000000 
01e36a0c         .text		 00000000 
01e36a0c         .text		 00000000 
01e36a0c         .text		 00000000 
00006458         .debug_ranges		 00000000 
00006440         .debug_ranges		 00000000 
000f4f47         .debug_info		 00000000 
01e008a8         .text		 00000000 
01e008a8         .text		 00000000 
01e008a8         .text		 00000000 
01e008b6         .text		 00000000 
000f40f0         .debug_info		 00000000 
01e008c2         .text		 00000000 
01e008c2         .text		 00000000 
01e008c4         .text		 00000000 
000f3cc9         .debug_info		 00000000 
01e008d4         .text		 00000000 
00006410         .debug_ranges		 00000000 
01e008da         .text		 00000000 
01e008da         .text		 00000000 
01e008de         .text		 00000000 
01e008f8         .text		 00000000 
01e00900         .text		 00000000 
01e00902         .text		 00000000 
01e00906         .text		 00000000 
01e0090c         .text		 00000000 
01e00910         .text		 00000000 
000063e0         .debug_ranges		 00000000 
01e36a3a         .text		 00000000 
01e36a3a         .text		 00000000 
01e36a3a         .text		 00000000 
01e36a3e         .text		 00000000 
01e36a3e         .text		 00000000 
000063c8         .debug_ranges		 00000000 
01e00910         .text		 00000000 
01e00910         .text		 00000000 
000063a8         .debug_ranges		 00000000 
01e0092e         .text		 00000000 
01e0092e         .text		 00000000 
01e0094c         .text		 00000000 
01e00958         .text		 00000000 
01e00964         .text		 00000000 
00006360         .debug_ranges		 00000000 
01e00966         .text		 00000000 
01e00966         .text		 00000000 
00006380         .debug_ranges		 00000000 
01e00984         .text		 00000000 
01e00984         .text		 00000000 
01e009a2         .text		 00000000 
01e009ae         .text		 00000000 
01e009ba         .text		 00000000 
00006338         .debug_ranges		 00000000 
01e009bc         .text		 00000000 
01e009bc         .text		 00000000 
00006310         .debug_ranges		 00000000 
01e009da         .text		 00000000 
01e009da         .text		 00000000 
01e009e6         .text		 00000000 
01e009f8         .text		 00000000 
000062f8         .debug_ranges		 00000000 
01e2f790         .text		 00000000 
01e2f790         .text		 00000000 
01e2f790         .text		 00000000 
000062e0         .debug_ranges		 00000000 
01e2f7a0         .text		 00000000 
000062c0         .debug_ranges		 00000000 
01e31e5c         .text		 00000000 
01e31e5c         .text		 00000000 
01e31e5c         .text		 00000000 
000062a8         .debug_ranges		 00000000 
01e31e98         .text		 00000000 
01e31ea2         .text		 00000000 
01e31ea6         .text		 00000000 
01e31eca         .text		 00000000 
00006288         .debug_ranges		 00000000 
01e009f8         .text		 00000000 
01e009f8         .text		 00000000 
01e00a22         .text		 00000000 
01e00a36         .text		 00000000 
01e00a9e         .text		 00000000 
00006270         .debug_ranges		 00000000 
01e00a9e         .text		 00000000 
01e00a9e         .text		 00000000 
01e00ad2         .text		 00000000 
01e00ae6         .text		 00000000 
01e00b12         .text		 00000000 
01e00b14         .text		 00000000 
01e00b1a         .text		 00000000 
00006258         .debug_ranges		 00000000 
01e00b1a         .text		 00000000 
01e00b1a         .text		 00000000 
00006240         .debug_ranges		 00000000 
01e00b38         .text		 00000000 
01e00b38         .text		 00000000 
01e00b56         .text		 00000000 
01e00b6a         .text		 00000000 
01e00b96         .text		 00000000 
01e00b9c         .text		 00000000 
01e00ba8         .text		 00000000 
01e00baa         .text		 00000000 
00006208         .debug_ranges		 00000000 
01e36a3e         .text		 00000000 
01e36a3e         .text		 00000000 
01e36a42         .text		 00000000 
01e36a60         .text		 00000000 
00006220         .debug_ranges		 00000000 
01e36a60         .text		 00000000 
01e36a60         .text		 00000000 
00006428         .debug_ranges		 00000000 
01e36a7a         .text		 00000000 
000f199a         .debug_info		 00000000 
01e36ab2         .text		 00000000 
01e36ab2         .text		 00000000 
01e36ac4         .text		 00000000 
01e36af2         .text		 00000000 
01e36af6         .text		 00000000 
01e36b00         .text		 00000000 
01e36b06         .text		 00000000 
01e36b08         .text		 00000000 
01e36b1c         .text		 00000000 
01e36b38         .text		 00000000 
01e36b3a         .text		 00000000 
01e36b50         .text		 00000000 
000f0e41         .debug_info		 00000000 
01e36b50         .text		 00000000 
01e36b50         .text		 00000000 
01e36b50         .text		 00000000 
000061b8         .debug_ranges		 00000000 
01e36b60         .text		 00000000 
000061a0         .debug_ranges		 00000000 
01e005dc         .text		 00000000 
01e005dc         .text		 00000000 
01e005dc         .text		 00000000 
01e005ea         .text		 00000000 
00006180         .debug_ranges		 00000000 
00017dd4         .data_code		 00000000 
00017dd4         .data_code		 00000000 
00017dd4         .data_code		 00000000 
00006168         .debug_ranges		 00000000 
00017dfe         .data_code		 00000000 
00006130         .debug_ranges		 00000000 
01e144bc         .text		 00000000 
01e144bc         .text		 00000000 
01e144bc         .text		 00000000 
01e144c0         .text		 00000000 
01e144c2         .text		 00000000 
00006148         .debug_ranges		 00000000 
01e144c4         .text		 00000000 
01e144c4         .text		 00000000 
